 group      , ID                  , data   ,-sm ,+sm ,+md ,+xl ,down, up ,rght,Icon,LBL , en                  , ru
 greek      , epsilon             , ε      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Epsilon             , -
 greek      , zeta                , ζ      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Zeta                , -
 greek      , eta                 , η      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Eta                 , -
 greek      , theta               , θ      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Theta               , -
 greek      , iota                , ι      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Iota                , -
 greek      , kappa               , κ      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Kappa               , -
 greek      , lambda              , λ      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Lambda              , -
 greek      , mu                  , μ      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Mu                  , -
 greek      , nu                  , ν      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Nu                  , -
 greek      , xi                  , ξ      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Xi                  , -
 greek      , omicron             , ο      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Omicron             , -
 greek      , pi                  , π      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Pi                  , -
 greek      , rho                 , ρ      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Rho                 , -
 greek      , sigma               , σ      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Sigma               , -
 greek      , tau                 , τ      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Tau                 , -
 greek      , upsilon             , υ      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Upsilon             , -
 greek      , phi                 , φ      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Phi                 , -
 greek      , chi                 , χ      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Chi                 , -
 greek      , psi                 , ψ      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Psi                 , -
 greek      , omega               , ω      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Omega               , -
 fa         , stack               , \uF5FD ,    ,    ,    ,    ,    ,    ,    ,    ,    , Stack               , Стек
 fa         , gear                , \uF013 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Gear                , Шестерня
 fa         , load                , \uF019 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Load                , Загрузка
 fa         , unload              , \uF093 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Unload              , Выгрузка
 fa         , train               , \uF239 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Train               , Поезд
 fa         , ship                , \uF21A ,    ,    ,    ,    ,    ,    ,    ,    ,    , Ship                , Корабль
 fa         , rocket              , \uF135 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Rocket              , Ракета
 fa         , bell_on             , \uF0F3 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Bell On             , Колокол ВКЛ
 fa         , bell_off            , \uF1F6 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Bell Off            , Колокол ВЫКЛ
 fa         , question            , ?      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Question            , Вопрос
 fa         , exclamation         , !      ,    ,    ,    ,    ,    ,    ,    ,    ,    , Exclamation         , Восклицание
 fa         , plug                , \uF1E6 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Plug                , Подключить
 fa         , puzzle              , \uF12E ,    ,    ,    ,    ,    ,    ,    ,    ,    , Component           , Компонент
 fa         , left                , \uF30A ,    ,    ,    ,    ,    ,    ,    ,    ,    , Left                , Лево
 fa         , right               , \uF30B ,    ,    ,    ,    ,    ,    ,    ,    ,    , Right               , Право
 fa         , up                  , \uF30C ,    ,    ,    ,    ,    ,    ,    ,    ,    , Up                  , Верх
 fa         , down                , \uF309 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Down                , Низ
 fa         , location            , \uF3C5 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Location            , Локация
 fa         , power_exc           , \uE55D ,    ,    ,    ,    ,    ,    ,    ,    ,    , Power Warning       , Питание Проблема
 fa         , power_ok            , \uE55C ,    ,    ,    ,    ,    ,    ,    ,    ,    , Power OK            , Питание OK
 fa         , power_bolt          , \uE55B ,    ,    ,    ,    ,    ,    ,    ,    ,    , Power Bolt          , Питание Молния
 fa         , wireless            , \uF1EB ,    ,    ,    ,    ,    ,    ,    ,    ,    , Wireless            , Беспроводной
 fa         , signal              , \uF012 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Network Signal      , Сетевой сигнал
 fa         , broadcast           , \uF519 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Broadcast           , Широковещание
 fa         , satellite           , \uF7C0 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Satellite           , Спутник
 fa         , satellite2          , \uF7BF ,    ,    ,    ,    ,    ,    ,    ,    ,    , Satellite 2         , Спутник 2
 fa         , micro               , \uF2DB ,    ,    ,    ,    ,    ,    ,    ,    ,    , Microchip           , Микрочип
 fa         , env_bolt            , \uF0E7 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Bolt                , Молния
 fa         , env_fire            , \uF06D ,    ,    ,    ,    ,    ,    ,    ,    ,    , Hot                 , Горячо
 fa         , env_cold            , \uF2DC ,    ,    ,    ,    ,    ,    ,    ,    ,    , Cold                , Холодно
 fa         , env_sun             , \uF185 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Sun                 , Солнце
 fa         , env_water           , \uF773 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Water               , Вода
 fa         , env_leaf            , \uF06C ,    ,    ,    ,    ,    ,    ,    ,    ,    , Leaf                , Листья
 fa         , env_wind            , \uF72E ,    ,    ,    ,    ,    ,    ,    ,    ,    , Wind                , Ветер
 fa         , env_explosion       , \uE4E9 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Explosion           , Взрыв
 fa         , env_atom            , \uF5D2 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Atom                , Атом
 fa         , env_solar           , \uF5BA ,    ,    ,    ,    ,    ,    ,    ,    ,    , Solar               , Солнечный
 fa         , env_tree            , \uF1BB ,    ,    ,    ,    ,    ,    ,    ,    ,    , Tree                , Дерево
 fa         , science             , \uF0C3 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Science             , Наука
 fa         , biters              , \uE4D0 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Biters              , Кусаки
 fa         , wrigglers           , \uF717 ,    ,    ,    ,    ,    ,    ,    ,    ,    , Wrigglers           , Пауки
 cmn_digits , led0                , L0     ,    ,    ,    ,    ,    ,    ,    ,    ,    , L0                  , -
 cmn_digits , led1                , L1     ,    ,    ,    ,    ,    ,    ,    ,    ,    , L1                  , -
 cmn_digits , led2                , L2     ,    ,    ,    ,    ,    ,    ,    ,    ,    , L2                  , -
 cmn_digits , led3                , L3     ,    ,    ,    ,    ,    ,    ,    ,    ,    , L3                  , -
 cmn_digits , led4                , L4     ,    ,    ,    ,    ,    ,    ,    ,    ,    , L4                  , -
 cmn_digits , led5                , L5     ,    ,    ,    ,    ,    ,    ,    ,    ,    , L5                  , -
 cmn_digits , led6                , L6     ,    ,    ,    ,    ,    ,    ,    ,    ,    , L6                  , -
 cmn_digits , led7                , L7     ,    ,    ,    ,    ,    ,    ,    ,    ,    , L7                  , -
 cmn_digits , led8                , L8     ,    ,    ,    ,    ,    ,    ,    ,    ,    , L8                  , -
 cmn_digits , led9                , L9     ,    ,    ,    ,    ,    ,    ,    ,    ,    , L9                  , -
 cmn_digits , reg0                , R0     ,    ,    ,    ,    ,    ,    ,    ,    ,    , R0                  , -
 cmn_digits , reg1                , R1     ,    ,    ,    ,    ,    ,    ,    ,    ,    , R1                  , -
 cmn_digits , reg2                , R2     ,    ,    ,    ,    ,    ,    ,    ,    ,    , R2                  , -
 cmn_digits , reg3                , R3     ,    ,    ,    ,    ,    ,    ,    ,    ,    , R3                  , -
 cmn_digits , reg4                , R4     ,    ,    ,    ,    ,    ,    ,    ,    ,    , R4                  , -
 cmn_digits , reg5                , R5     ,    ,    ,    ,    ,    ,    ,    ,    ,    , R5                  , -
 cmn_digits , reg6                , R6     ,    ,    ,    ,    ,    ,    ,    ,    ,    , R6                  , -
 cmn_digits , reg7                , R7     ,    ,    ,    ,    ,    ,    ,    ,    ,    , R7                  , -
 cmn_digits , reg8                , R8     ,    ,    ,    ,    ,    ,    ,    ,    ,    , R8                  , -
 cmn_digits , reg9                , R9     ,    ,    ,    ,    ,    ,    ,    ,    ,    , R9                  , -
